domain	sccs	fold	superfamily	length	length_bin	strata
d1a04a2	c.23.1.1	c.23	c.23.1	138	100-150	c.23.1_100-150
d1a8qa_	c.69.1.12	c.69	c.69.1	274	200-300	c.69.1_200-300
d1aepa_	a.63.1.1	a.63	a.63.1	153	150-200	a.63.1_150-200
d1alua_	a.26.1.1	a.26	a.26.1	157	150-200	a.26.1_150-200
d1atia1	c.51.1.1	c.51	c.51.1	111	100-150	c.51.1_100-150
d1au1a_	a.26.1.3	a.26	a.26.1	166	150-200	a.26.1_150-200
d1auoa_	c.69.1.14	c.69	c.69.1	218	200-300	c.69.1_200-300
d1axib2	b.1.2.1	b.1	b.1.2	106	100-150	b.1.2_100-150
d1ayea2	d.58.3.1	d.58	d.58.3	92	50-100	d.58.3_50-100
d1b6ga_	c.69.1.8	c.69	c.69.1	310	300-500	c.69.1_300-500
d1b9la_	d.96.1.3	d.96	d.96.1	119	100-150	d.96.1_100-150
d1bdfa1	d.74.3.1	d.74	d.74.3	105	100-150	d.74.3_100-150
d1bdoa_	b.84.1.1	b.84	b.84.1	80	50-100	b.84.1_50-100
d1bgca_	a.26.1.1	a.26	a.26.1	158	150-200	a.26.1_150-200
d1biaa1	a.4.5.1	a.4	a.4.5	63	50-100	a.4.5_50-100
d1booa_	c.66.1.11	c.66	c.66.1	282	200-300	c.66.1_200-300
d1brta_	c.69.1.12	c.69	c.69.1	277	200-300	c.69.1_200-300
d1bu8a1	b.12.1.2	b.12	b.12.1	106	100-150	b.12.1_100-150
d1bvyf_	c.23.5.1	c.23	c.23.5	152	150-200	c.23.5_150-200
d1c0aa2	d.74.4.1	d.74	d.74.4	133	100-150	d.74.4_100-150
d1c4xa_	c.69.1.10	c.69	c.69.1	281	200-300	c.69.1_200-300
d1ca1a2	b.12.1.3	b.12	b.12.1	121	100-150	b.12.1_100-150
d1ca4a1	b.8.1.1	b.8	b.8.1	152	150-200	b.8.1_150-200
d1cc7a_	d.58.17.1	d.58	d.58.17	72	50-100	d.58.17_50-100
d1ccwa_	c.23.6.1	c.23	c.23.6	137	100-150	c.23.6_100-150
d1cd9b2	b.1.2.1	b.1	b.1.2	99	50-100	b.1.2_50-100
d1ceoa_	c.1.8.3	c.1	c.1.8	332	300-500	c.1.8_300-500
d1cf7a_	a.4.5.17	a.4	a.4.5	67	50-100	a.4.5_50-100
d1cf7b_	a.4.5.17	a.4	a.4.5	82	50-100	a.4.5_50-100
d1cfba2	b.1.2.1	b.1	b.1.2	105	100-150	b.1.2_100-150
d1cg2a2	d.58.19.1	d.58	d.58.19	113	100-150	d.58.19_100-150
d1chda_	c.40.1.1	c.40	c.40.1	198	150-200	c.40.1_150-200
d1cipa1	a.66.1.1	a.66	a.66.1	121	100-150	a.66.1_100-150
d1cnt1_	a.26.1.1	a.26	a.26.1	150	150-200	a.26.1_150-200
d1ct5a_	c.1.6.2	c.1	c.1.6	228	200-300	c.1.6_200-300
d1ctfa_	d.45.1.1	d.45	d.45.1	68	50-100	d.45.1_50-100
d1cv8a_	d.3.1.1	d.3	d.3.1	173	150-200	d.3.1_150-200
d1cwva1	b.1.14.1	b.1	b.1.14	94	50-100	b.1.14_50-100
d1d1na_	b.43.3.1	b.43	b.43.3	99	50-100	b.43.3_50-100
d1d2pa4	b.3.5.1	b.3	b.3.5	96	50-100	b.3.5_50-100
d1d8ka_	a.4.5.18	a.4	a.4.5	81	50-100	a.4.5_50-100
d1dbwa_	c.23.1.1	c.23	c.23.1	123	100-150	c.23.1_100-150
d1dcfa_	c.23.1.2	c.23	c.23.1	133	100-150	c.23.1_100-150
d1dhna_	d.96.1.3	d.96	d.96.1	121	100-150	d.96.1_100-150
d1di2a_	d.50.1.1	d.50	d.50.1	69	50-100	d.50.1_50-100
d1dm9a_	d.66.1.3	d.66	d.66.1	104	100-150	d.66.1_100-150
d1drua2	d.81.1.3	d.81	d.81.1	110	100-150	d.81.1_100-150
d1dt9a1	c.55.4.2	c.55	c.55.4	134	100-150	c.55.4_100-150
d1dtja_	d.51.1.1	d.51	d.51.1	74	50-100	d.51.1_50-100
d1dxya2	c.23.12.1	c.23	c.23.12	131	100-150	c.23.12_100-150
d1e8ca2	c.59.1.1	c.59	c.59.1	160	150-200	c.59.1_150-200
d1edta_	c.1.8.5	c.1	c.1.8	265	200-300	c.1.8_200-300
d1eera_	a.26.1.2	a.26	a.26.1	166	150-200	a.26.1_150-200
